,Row.names,PStoP,LFC.PStoP,PtoC,LFC.PtoC,PStoC,LFC.PStoC,means,Kingdom,Phylum,Class,Order,Family,Genus,RDPGenus,Species,Label
ASV1,ASV1,TRUE,-0.85811167,TRUE,0.791510132,FALSE,-0.040981672,0.246405144,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter,ASV1,Marinobacter
ASV10,ASV10,TRUE,-0.369818387,TRUE,0.954235432,TRUE,0.610036911,0.033076765,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Seohaeicola,Seohaeicola,ASV10,Seohaeicola
ASV12,ASV12,FALSE,-0.039704219,TRUE,-1.377725996,TRUE,-1.391810349,0.0416609,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Oceanicaulis,Oceanicaulis,ASV12,Oceanicaulis
ASV13,ASV13,TRUE,-0.129034911,TRUE,-0.717852709,TRUE,-0.821267754,0.036103038,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA,ASV13,[family: Rhodobacteraceae]
ASV14,ASV14,FALSE,-0.055148871,TRUE,2.698327012,TRUE,2.668798007,0.02125515,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Alcanivoracaceae1,Alcanivorax,Alcanivorax,ASV14,Alcanivorax
ASV15,ASV15,TRUE,-0.562913717,TRUE,0.744506492,TRUE,0.207212641,0.022108482,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,Roseovarius,ASV15,Roseovarius
ASV16,ASV16,TRUE,-0.85181815,TRUE,2.795554222,TRUE,1.969355938,0.017165895,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Limnobacter,Limnobacter,ASV16,Limnobacter
ASV17,ASV17,TRUE,-2.316860915,TRUE,3.087083043,TRUE,0.795841994,0.014631615,Bacteria,Desulfobacterota,Desulfuromonadia,Bradymonadales,NA,NA,Bradymonas,ASV17,Bradymonas
ASV18,ASV18,TRUE,-1.66380918,TRUE,-1.489996108,TRUE,-3.128185422,0.008935923,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Devosiaceae,Devosia,Devosia,ASV18,Devosia
ASV19,ASV19,TRUE,0.356247167,TRUE,-0.899212111,TRUE,-0.517345078,0.012890581,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Altererythrobacter,Erythrobacter,ASV19,Erythrobacter (Altererythrobacter)
ASV20,ASV20,TRUE,-0.37794889,TRUE,0.472946019,TRUE,0.120616996,0.006069067,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Roseovarius,Roseovarius,ASV20,Roseovarius
ASV21,ASV21,TRUE,0.492496412,TRUE,-0.453710011,FALSE,0.064406267,0.010198582,Bacteria,Bacteroidota,Rhodothermia,Balneolales,Balneolaceae,Balneola,Balneola,ASV21,Balneola
ASV22,ASV22,FALSE,0.027099533,FALSE,-0.002031429,FALSE,0.05068797,0.007015283,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Marivita,Marivita,ASV22,Marivita
ASV23,ASV23,TRUE,-2.2619925,TRUE,0.757319203,TRUE,-1.47905343,0.003341708,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Thalassospiraceae,Thalassospira,Thalassospira,ASV23,Thalassospira
ASV25,ASV25,TRUE,0.157398315,FALSE,0.099892541,TRUE,0.282910722,0.004569722,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Nioella,NA,ASV25,Nioella
ASV26,ASV26,TRUE,-0.604018767,TRUE,0.558244794,FALSE,-0.020154107,0.002921299,Bacteria,Proteobacteria,Alphaproteobacteria,Thalassobaculales,Thalassobaculaceae,Thalassobaculum,Thalassobaculum,ASV26,Thalassobaculum
ASV27,ASV27,TRUE,-1.42572663,TRUE,2.077135881,TRUE,0.677029117,0.002572222,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Stappiaceae,Labrenzia,Roseibium,ASV27,Roseibium (Labrenzia) 
ASV28,ASV28,TRUE,0.145221709,TRUE,-0.756057352,TRUE,-0.585215777,0.004942801,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Hoeflea,Hoeflea,ASV28,Hoeflea
ASV29,ASV29,TRUE,0.541745137,TRUE,-0.240443093,TRUE,0.32692191,0.003968752,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Roseitalea,NA,ASV29,Roseitalea
ASV3,ASV3,TRUE,-0.83961567,TRUE,0.630533761,TRUE,-0.183462043,0.149406942,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter,ASV3,Marinobacter
ASV30,ASV30,TRUE,-0.928988543,TRUE,-0.146146847,TRUE,-1.049515524,0.002013727,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Muricauda,Muricauda,ASV30,Muricauda
